Дата	Количество	Сумма	Наименование
2023-04-01 21:44:00	1	114,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-04-17 21:53:00	1	129,98	ЯЙЦО КУРИНОЕ 2 КАТЕГОРИИ ФОРТИУС 15ШТ ПЛЕНКА
2023-04-17 21:53:00	1	59,9	ПЕЧЕНЬЕ ЗАТЯЖНОЕ ГУТЭ ОРИОН 72Г (1/20)
2023-04-17 21:53:00	1	179,99	ШОКОЛАД ПОБЕДА МОЛОЧНЫЙ 36% КАКАО БЕЗ САХАРА 100Г (1/20)
2023-05-01 20:42:00	1	135,66	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ИМПЕРИЯ 10ШТ БОКС
2023-05-01 20:42:00	1	174,43	ШОКОЛАД ПОБЕДА МОЛОЧНЫЙ 36% КАКАО БЕЗ САХАРА 100Г (1/20)
2023-05-01 20:42:00	1	129,9	ШОКОЛАД ГОРЬКИЙ 55% КОРКУНОВ 90Г (1/14)
2023-05-02 21:51:00	1	139,9	ШОКОЛАД ГОРЬКИЙ МЕРСИ 100Г (1/15)
2023-05-02 21:51:00	1	79,79	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ КАПУСТОЙ 65Г (1/22)
2023-05-11 21:16:00	1	179,99	ШОКОЛАД ПОБЕДА МОЛОЧНЫЙ 36% КАКАО БЕЗ САХАРА 100Г (1/20)
2023-05-11 21:16:00	1	129,9	ШОКОЛАД ГОРЬКИЙ 55% КОРКУНОВ 90Г (1/14)
2023-05-11 21:16:00	1	99,9	ПЕЧЕНЬЕ BELVITA УТРЕННЕЕ КАКАО 225Г (1/20)
2023-05-11 21:16:00	1	125,9	ПЕЧЕНЬЕ ЛЮБЯТОВО ЗЛАКОВОЕ МЮСЛИ С ТЫКВ.И ЛЬНЯН. СЕМЕЧКАМИ 120Г (1/20)
2023-05-11 21:16:00	1	179,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2023-05-17 21:09:00	1	109,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-05-25 14:53:00	1	149,9	ШОКОЛАД RITTER SPORT EXTRA NUT МОЛОЧНЫЙ ЦЕЛЬНЫЙ МИНДАЛЬ 100Г (1/11)
2023-05-25 14:53:00	1	59,75	ВАФЕЛЬНЫЙ ХЛЕБ РЖАНОЙ ЕЛИЗАВЕТА 75Г
2023-05-30 22:00:00	1	104,92	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-06-07 22:02:00	1	55,87	ВАФЕЛЬНЫЙ ХЛЕБ ВИТАМИНЫ С ЖЕЛЕЗОМ ЕЛИЗАВЕТА 80Г
2023-06-07 22:02:00	1	129,98	ЯЙЦО КУРИНОЕ 2 КАТЕГОРИИ ФОРТИУС 15ШТ ПЛЕНКА
2023-06-15 21:41:00	1	179,99	ШОКОЛАД ПОБЕДА МОЛОЧНЫЙ 36% КАКАО БЕЗ САХАРА 100Г (1/20)
2023-06-15 21:41:00	1	109,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-06-15 21:41:00	2	259,8	ШОКОЛАД RITTER SPORT ТЕМНЫЙ МИНДАЛЬ И АПЕЛЬСИН 100Г (1/12)
2023-06-24 21:03:00	1	179,99	ШОКОЛАД ПОБЕДА МОЛОЧНЫЙ 36% КАКАО БЕЗ САХАРА 100Г (1/20)
2023-06-24 21:03:00	1	179,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2023-06-29 21:18:00	1	133,43	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ИМПЕРИЯ 10ШТ БОКС
2023-06-29 21:18:00	1	56,97	ВАФЕЛЬНЫЙ ХЛЕБ ВИТАМИНЫ С ЖЕЛЕЗОМ ЕЛИЗАВЕТА 80Г
2023-07-06 21:46:00	1	149,9	ШОКОЛАД RITTER SPORT ТЕМНЫЙ  ЦЕЛЬНЫЙ МИНДАЛЬ 100Г
2023-07-06 21:46:00	1	107,86	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-07-13 21:46:00	1	149,9	ШОКОЛАД RITTER SPORT EXTRA NUT ТЕМНЫЙ ЦЕЛЬНЫЙ ЛЕСН. ОРЕХ 100Г (1/10)
2023-07-13 21:46:00	1	179,99	ШОКОЛАД ПОБЕДА МОЛОЧНЫЙ 36% КАКАО БЕЗ САХАРА 100Г (1/20)
2023-07-13 21:46:00	1	109,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-07-22 18:11:00	1	106,18	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-07-26 23:08:00	2	219,96	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-07-26 23:08:00	1	363,87	ОРЕХ ГРЕЦКИЙ FRUIT&NUT 200Г ДОЙ-ПАК
2023-07-27 19:15:00	1	120,98	КРЕКЕР ЯНТАРНЫЙ С СЫРОМ ЛЮБЯТОВО 500Г (1/12)
2023-07-27 19:15:00	1	72,02	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-07-31 21:07:00	1	109,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-08-06 16:50:00	1	98,34	ПЕЧЕНЬЕ ЛОТТЕ СЭНД АНАНАСОВОЕ 105Г (1/30)
2023-08-06 16:50:00	1	58,77	ВАФЕЛЬНЫЙ ХЛЕБ ЕЛИЗАВЕТА С ЧЕСНОКОМ 80Г
2023-08-06 16:50:00	1	108,18	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-08-12 21:00:00	1	109,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-08-22 17:33:00	1	129,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ИВА 10ШТ БОКС
2023-08-31 20:44:00	2	239,96	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-09-05 21:24:00	1	109,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-09-14 21:26:00	1	110,64	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-09-14 21:26:00	1	55,32	ВАФЕЛЬНЫЙ ХЛЕБ ПРОСТОЙ ЕЛИЗАВЕТА 80Г
2023-09-20 20:57:00	1	119,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-10-03 21:11:00	1	119,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-10-10 21:39:00	2	279,96	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-10-25 15:33:00	2	224,14	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-11-05 21:01:00	1	146,59	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-11-14 17:05:00	1	149,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-11-26 18:49:00	1	214,64	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2023-11-26 18:49:00	1	55,77	ВАФЕЛЬНЫЙ ХЛЕБ ЕЛИЗАВЕТА С ЧЕСНОКОМ 80Г
2023-11-30 21:30:00	2	319,96	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-12-07 19:37:00	1	177,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-12-14 19:29:00	1	171,34	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-12-23 18:48:00	1	177,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2023-12-29 15:24:00	1	359,9	КОНФЕТЫ МЕРСИ 8 ВИДОВ ШОКОЛАДА 250Г (1/10)
2023-12-31 19:51:00	1	429,9	КОНФЕТЫ КОРКУНОВ АССОРТИ ТЕМНЫЙ И МОЛОЧНЫЙ ШОКОЛАД 165Г
2023-12-31 19:51:00	1	166,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-01-06 17:20:00	1	149,9	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ПФ ФЕДОРОВСКОЕ 9ШТ БОКС
2024-01-09 11:59:00	16	2878,4	ШОКОЛАД ТЕМНЫЙ МЕРСИ МАРЦИПАН 112Г
2024-01-10 21:50:00	1	177,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-01-18 22:13:00	2	333,96	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-01-18 22:13:00	1	59,75	ВАФЕЛЬНЫЙ ХЛЕБ ЕЛИЗАВЕТА С ЧЕСНОКОМ 80Г
2024-01-18 22:13:00	1	199,76	ШОКОЛАД ПОБЕДА МОЛОЧНЫЙ 36% КАКАО БЕЗ САХАРА 100Г (1/20)
2024-01-26 18:01:00	1	168,43	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-01-26 18:01:00	1	56,55	ВАФЕЛЬНЫЙ ХЛЕБ ЕЛИЗАВЕТА С ЧЕСНОКОМ 80Г
2024-02-03 20:02:00	1	166,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-02-28 17:23:00	2	355,96	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-02-28 17:23:00	1	59,75	ВАФЕЛЬНЫЙ ХЛЕБ ЕЛИЗАВЕТА С ЧЕСНОКОМ 80Г
2024-03-06 22:25:00	21	2097,9	ШОКОЛАД КОРКУНОВ МОЛОЧНЫЙ С ЦЕЛ. ФУНДУКОМ 90Г (1/12)
2024-03-06 22:25:00	2	355,96	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-03-10 14:28:00	1	59,75	ВАФЕЛЬНЫЙ ХЛЕБ ЕЛИЗАВЕТА С ЧЕСНОКОМ 80Г
2024-03-13 17:30:00	1	169,9	ШОКОЛАД RITTER SPORT МОЛОЧНЫЙ ЛЕСНОЙ ОРЕХ 100Г (1/12)
2024-03-13 17:30:00	1	99,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 65Г (1/22)
2024-03-13 17:30:00	1	105,77	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ КАПУСТОЙ 65Г (1/22)
2024-03-14 21:18:00	3	271,22	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 65Г (1/22)
2024-03-15 19:34:00	1	184,76	КОНФЕТЫ ПРИМ. КОНДИТЕР ФЕСТИВАЛЬ ПЛЕНКА МИКС 250Г (1/18)
2024-03-20 21:16:00	1	177,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-03-20 21:16:00	1	99,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 65Г (1/22)
2024-03-27 21:27:00	3	299,97	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 65Г (1/22)
2024-03-27 21:27:00	1	139,9	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-04-03 21:30:00	1	177,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-04-10 21:13:00	1	245,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 15ШТ ПЛЕНКА
2024-04-10 21:13:00	1	99,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 65Г (1/22)
2024-04-17 21:39:00	1	176,32	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-04-17 21:39:00	1	141,44	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2024-04-23 21:23:00	1	186,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-04-23 21:23:00	1	159,9	ШОКОЛАД RITTER SPORT ТЕМНЫЙ МИНДАЛЬ И АПЕЛЬСИН 100Г (1/12)
2024-04-23 21:23:00	1	149,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2024-05-02 21:09:00	2	373,96	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-05-07 18:51:00	1	119,9	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 10ШТ БОКС
2024-05-12 20:35:00	1	186,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-05-12 20:35:00	1	159,9	ШОКОЛАД RITTER SPORT МОЛОЧНЫЙ РОМ\ИЗЮМ\ДРОБЛ.ФУНДУК 100Г (1/12)
2024-05-18 17:23:00	1	169,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-05-24 14:16:00	1	169,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-05-30 21:23:00	1	149,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 10ШТ БОКС
2024-06-08 21:10:00	1	126,67	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 10ШТ БОКС
2024-06-08 21:10:00	1	75,83	ПЕЧЕНЬЕ ЗАТЯЖНОЕ ОРИОН GOUTE COFFEE 72Г
2024-06-12 20:12:00	1	169,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-06-17 20:45:00	1	160,1	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-06-17 20:45:00	1	56,29	ВАФЕЛЬНЫЙ ХЛЕБ РЖАНОЙ ЕЛИЗАВЕТА 75Г
2024-06-24 21:45:00	1	169,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-06-24 21:45:00	1	59,75	ВАФЕЛЬНЫЙ ХЛЕБ ЕЛИЗАВЕТА С ЧЕСНОКОМ 80Г
2024-06-28 15:12:00	1	199,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ УССУРИЙСКАЯ ПТФ 15ШТ ПЛЕНКА
2024-06-30 18:54:00	1	149,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-07-07 21:44:00	1	149,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-07-07 21:44:00	1	149,9	ШОКОЛАД ГОРЬКИЙ 70% КОРКУНОВ 90Г (1/14)
2024-07-15 21:37:00	2	339,96	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-07-15 21:37:00	1	59,75	ВАФЕЛЬНЫЙ ХЛЕБ ЕЛИЗАВЕТА С ЧЕСНОКОМ 80Г
2024-07-15 21:37:00	1	149,9	ШОКОЛАД ГОРЬКИЙ 70% КОРКУНОВ 90Г (1/14)
2024-07-21 22:01:00	1	158,68	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-07-26 17:59:00	1	149,9	ШОКОЛАД ГОРЬКИЙ 70% КОРКУНОВ 90Г (1/14)
2024-08-04 21:33:00	1	129,9	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-08-10 13:25:00	2	259,96	ЯЙЦО КУРИНОЕ 2 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-08-27 21:11:00	1	209,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 15ШТ ПЛЕНКА
2024-09-11 21:33:00	2	269,67	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-09-14 17:10:00	2	299,8	ШОКОЛАД ГОРЬКИЙ 55% КОРКУНОВ 90Г (1/14)
2024-09-20 21:36:00	1	169,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-09-26 21:39:00	1	228,86	КУРАГА 1 СОРТ АЛИЕВ 300Г
