Дата	Количество	Сумма	Наименование
2024-09-26 21:39:00	1	229,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2024-09-26 21:39:00	2	519,98	ШОКОЛАД ГОРЬКИЙ 55% КОРКУНОВ 90Г (1/14)
2024-10-04 21:00:00	1	228,86	КУРАГА 1 СОРТ АЛИЕВ 300Г
2024-10-04 21:00:00	1	149,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-10-04 21:00:00	1	64,75	ВАФЕЛЬНЫЙ ХЛЕБ ЕЛИЗАВЕТА С ЧЕСНОКОМ 80Г
2024-10-12 21:38:00	1	229,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2024-10-23 21:59:00	1	57,22	ВАФЕЛЬНЫЙ ХЛЕБ ПРОСТОЙ ЕЛИЗАВЕТА 80Г
2024-10-23 21:59:00	1	217,47	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2024-11-05 19:10:00	1	165,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 10ШТ БОКС
2024-11-05 19:10:00	1	56,78	КРЕКЕР ЯШКИНО С СЫРОМ 135Г (1/24)
2024-11-10 21:14:00	1	234,75	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2024-11-18 21:08:00	1	234,75	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2024-11-24 19:14:00	1	175,77	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-12-05 12:38:00	1	238,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2024-12-10 20:37:00	1	237,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 15ШТ ПЛЕНКА
2024-12-10 20:37:00	1	239,9	ШОКОЛАД ГОРЬКИЙ BUCHERON С МОРСКОЙ СОЛЬЮ 90Г
2024-12-18 21:58:00	1	238,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2024-12-18 21:58:00	1	179,9	ШОКОЛАД ГОРЬКИЙ 70% КОРКУНОВ 90Г (1/14)
2024-12-18 21:58:00	1	239,98	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2024-12-21 16:54:00	1	369,9	КОНФЕТЫ РАФФАЭЛЛО 150Г Т15 (1/6)
2024-12-25 21:55:00	7	1679,86	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2024-12-25 21:55:00	1	175,77	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-12-29 21:04:00	2	304,25	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2024-12-29 21:04:00	2	419,8	КОНФЕТЫ TOFFIFEE ЛЕСНОЙ ОРЕХ С НУГОЙ И ШОКОЛАДОМ 125Г (1/30)
2024-12-29 21:04:00	2	349,8	ШОКОЛАД RITTER SPORT МОЛОЧНЫЙ МИНДАЛЬ И КАКАО КРЕМ 100Г
2024-12-29 21:04:00	3	749,7	КОНФЕТЫ КОРКУНОВ АССОРТИ ТЕМНЫЙ И МОЛОЧНЫЙ ШОКОЛАД 110Г
2025-01-04 16:30:00	1	175,77	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-01-11 17:33:00	1	237,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 15ШТ ПЛЕНКА
2025-01-16 22:39:00	1	349,98	ОРЕХ ГРЕЦКИЙ АЛИЕВ В СКОРЛУПЕ 500Г
2025-01-25 20:38:00	1	179,9	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-02-03 21:57:00	1	192,75	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2025-02-11 22:11:00	1	129,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-02-11 22:11:00	1	239,98	КУРАГА 1 СОРТ АЛИЕВ 300Г
2025-02-11 22:11:00	1	179,9	ШОКОЛАД ГОРЬКИЙ 55% КОРКУНОВ 90Г (1/14)
2025-02-26 22:11:00	1	158,31	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-02-26 22:11:00	1	179,9	ШОКОЛАД ГОРЬКИЙ 55% КОРКУНОВ 90Г (1/14)
2025-03-04 20:30:00	1	192,75	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2025-03-04 20:30:00	20	3598	ШОКОЛАД КОРКУНОВ МОЛОЧНЫЙ 90Г (1/14)
2025-03-08 13:21:00	1	132,76	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 10ШТ ПЛЕНКА
2025-03-12 21:59:00	1	129,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-03-12 21:59:00	1	179,9	ШОКОЛАД ГОРЬКИЙ 70% КОРКУНОВ 90Г (1/14)
2025-03-22 21:00:00	1	199,98	КУРАГА PRIMFOOD 150Г
2025-03-22 21:00:00	1	139,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-03-30 20:57:00	1	217,18	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2025-04-04 18:42:00	1	559,99	КОНФЕТЫ ФЕРРЕРО РОШЕ ПРЕМИУМ 125Г ПЛ/УП. (1/6)
2025-04-09 21:45:00	2	279,96	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-04-19 16:27:00	1	229,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2025-04-25 12:58:00	1	109,99	КЕКС ТОРТИНИ С КЛУБНИЧНЫМ ДЖЕМОМ МАХАРИШИ ПРОДАКТМС 200Г (1/16)
2025-04-25 12:58:00	1	269,98	ДЕСЕРТ ИЗ ЯБЛОК ПИКАНТА 370Г СТ/Б
2025-04-25 12:58:00	1	229,9	ПЕЧЕНЬЕ ЧОКОПАЙ ОРИОН ВИШНЯ 360Г
2025-04-29 21:40:00	1	229,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2025-04-29 21:40:00	1	179,9	ШОКОЛАД ГОРЬКИЙ 55% КОРКУНОВ 90Г (1/14)
2025-05-09 21:38:00	1	159,07	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2025-05-09 21:38:00	1	104,14	ШОКОЛАД РОССИЯ ЩЕДРАЯ ДУША ТЕМНЫЙ РОССИЙСКИЙ 82Г
2025-05-09 21:38:00	2	399,8	ШОКОЛАД RITTER SPORT ТЕМНЫЙ МИНДАЛЬ И АПЕЛЬСИН 100Г (1/12)
2025-05-18 22:55:00	1	149,79	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 15ШТ ПЛЕНКА
2025-05-18 22:55:00	1	179,9	ШОКОЛАД ГОРЬКИЙ 55% КОРКУНОВ 90Г (1/14)
2025-05-28 22:01:00	1	185,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ИМПЕРИЯ 10ШТ БОКС
2025-05-28 22:01:00	1	109,98	ШОКОЛАД РОССИЯ ЩЕДРАЯ ДУША ТЕМНЫЙ РОССИЙСКИЙ 82Г
2025-05-28 22:01:00	1	209,9	ШОКОЛАД RITTER SPORT МОЛОЧНЫЙ КАРАМЕЛЬНЫЙ МУСС 100Г (1/11)
2025-05-28 22:01:00	1	319,9	КОНФЕТЫ КОРКУНОВ АССОРТИ ТЕМНЫЙ И МОЛОЧНЫЙ ШОКОЛАД 110Г
2025-05-28 22:01:00	1	239,9	ШОКОЛАД RITTER SPORT EXTRA NUT МОЛОЧНЫЙ ЦЕЛЬНЫЙ ЛЕСН. ОРЕХ 100Г (1/10)
2025-06-09 22:16:00	1	149,99	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 15ШТ ПЛЕНКА
2025-06-09 22:16:00	1	179,9	ШОКОЛАД ГОРЬКИЙ 55% КОРКУНОВ 90Г (1/14)
2025-06-22 21:40:00	1	124,75	ШОКОЛАД ТЕМНЫЙ РОССИЯ ЩЕДРАЯ ДУША ЦЕЛЬНЫЙ ФУНДУК 85Г
2025-06-22 21:40:00	1	167,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2025-07-03 22:25:00	1	139,07	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 15ШТ ПЛЕНКА
2025-07-03 22:25:00	1	222,51	ЯЙЦО ПЕРЕПЕЛИНОЕ ЛПХ ЛОБКО 18ШТ
2025-07-13 19:38:00	1	239,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-07-13 19:38:00	1	99,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-07-22 21:47:00	1	212,99	ЯЙЦО ПЕРЕПЕЛИНОЕ ГКФХ ПОЛЯКОВ 18ШТ
2025-07-22 21:47:00	1	147,99	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 15ШТ ПЛЕНКА
2025-07-22 21:47:00	1	239,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-07-30 21:29:00	25	1874,43	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-07-30 21:29:00	1	227,8	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-08-10 22:22:00	1	212,99	ЯЙЦО ПЕРЕПЕЛИНОЕ ГКФХ ПОЛЯКОВ 18ШТ
2025-08-10 22:22:00	1	239,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-08-19 21:46:00	1	169,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ИВА 10ШТ БОКС
2025-08-19 21:46:00	2	479,98	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-08-28 20:49:00	1	99,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-08-28 20:49:00	1	239,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-08-30 10:36:00	1	659,99	КОНФЕТЫ ЧЕРНОСЛИВ СЛАДКИЙ РАЙ ПРИМОРЬЯ С ГРЕЦ.ОРЕХОМ В ШОК. 200Г (1/10)
2025-09-04 19:54:00	1	224,37	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-09-04 19:54:00	1	73,85	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-09-18 15:13:00	1	89,99	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 10ШТ ПЛЕНКА
2025-09-18 15:13:00	1	239,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-09-28 18:49:00	1	65,9	ПЕЧЕНЬЕ ЗАТЯЖНОЕ ГУТЭ ОРИОН 72Г (1/20)
2025-09-28 18:49:00	2	197,93	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ИВА 10ШТ БОКС
2025-09-28 18:49:00	2	431,87	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-10-05 17:01:00	1	212,99	ЯЙЦО ПЕРЕПЕЛИНОЕ ГКФХ ПОЛЯКОВ 18ШТ
2025-10-05 17:01:00	1	138,99	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ФОРТИУС 10ШТ ПЛЕНКА
2025-10-05 17:01:00	2	131,8	ПЕЧЕНЬЕ ЗАТЯЖНОЕ ГУТЭ ОРИОН 72Г (1/20)
2025-10-16 22:24:00	2	209,98	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИЯ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-10-16 22:24:00	1	339,99	ШОКОЛАД ГОРЬКИЙ 60% КАКАО CREA 100Г
2025-10-16 22:24:00	1	239,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-10-25 16:20:00	2	239,8	ПЕЧЕНЬЕ ОРИОН GOUTE COFFEE 144Г
2025-10-25 16:20:00	2	239,8	ПЕЧЕНЬЕ ОРИОН GOUTE 144Г
2025-10-25 16:20:00	2	217,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-11-13 21:20:00	1	136,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-12-02 19:00:00	1	136,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-12-13 16:25:00	1	87,99	ПЕЧЕНЬЕ ЗАТЯЖНОЕ ГУТЭ ОРИОН 72Г (1/20)
2025-12-13 16:25:00	1	109,99	ПЕЧЕНЬЕ ЗАТЯЖНОЕ ОРИОН GOUTE COFFEE 72Г
2025-12-13 16:25:00	2	299,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2025-12-23 21:37:00	1	216,84	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2025-12-23 21:37:00	2	307,19	ЯЙЦО КУРИНОЕ 1 КАТЕГОРИИ ОТ ПРИМОРСКИХ КУР 10ШТ КОНТ.
2026-01-02 13:52:00	2	299,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ДОМАШНЕЕ БЕЛОРЕЧЬЕ 10ШТ БОКС
2026-01-10 22:15:00	1	235,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2026-01-17 16:11:00	2	359,98	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 10ШТ БОКС
2026-01-17 16:11:00	1	239,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2026-01-25 15:52:00	1	169,02	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2026-02-01 17:40:00	1	178,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2026-02-01 17:40:00	1	339,99	ОРЕХ ГРЕЦКИЙ АЛИЕВ В СКОРЛУПЕ 500Г
2026-02-09 22:50:00	1	207,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2026-02-09 22:50:00	1	129,9	ШОКОЛАД ГОРЬКИЙ 70% РОССИЯ ЩЕДРАЯ ДУША РОССИЙСКИЙ 75Г
2026-02-19 20:53:00	1	235,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2026-02-19 20:53:00	1	159,9	ШОКОЛАД РОССИЯ ЩЕДРАЯ ДУША ТЕМНЫЙ РОССИЙСКИЙ 75Г
2026-02-28 13:50:00	1	129,9	ПЕЧЕНЬЕ ОРИОН GOUTE COFFEE 144Г
2026-02-28 13:50:00	1	216,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ОТ ПРИМОРСКИХ КУР 10ШТ КОНТ.
2026-03-01 21:45:00	1	239,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2026-03-01 21:45:00	1	159,9	ШОКОЛАД РОССИЯ ЩЕДРАЯ ДУША ТЕМНЫЙ ПУТЕШЕСТВИЕ 75Г
2026-03-01 21:45:00	1	254,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2026-03-01 21:45:00	1	159,9	ШОКОЛАД ГОРЬКИЙ 70% РОССИЯ ЩЕДРАЯ ДУША РОССИЙСКИЙ 75Г
2026-03-09 14:44:00	1	277,96	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2026-03-09 14:44:00	1	222,37	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
2026-03-16 13:25:00	1	304,99	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С КЛЮКВОЙ И МИНДАЛЕМ 100Г (1/17)
2026-03-19 22:17:00	1	299,99	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2026-03-19 22:17:00	1	159,9	ШОКОЛАД РОССИЯ ЩЕДРАЯ ДУША ТЕМНЫЙ РОССИЙСКИЙ 75Г
2026-03-29 22:24:00	1	266,76	ЯЙЦО КУРИНОЕ ОТБОРНОЕ ФОРТИУС 15ШТ ПЛЕНКА
2026-03-29 22:24:00	1	302,33	ОРЕХ ГРЕЦКИЙ АЛИЕВ В СКОРЛУПЕ 500Г
2026-03-29 22:24:00	1	213,41	ШОКОЛАД ПРИМ. КОНДИТЕР ТЕМНЫЙ С МОРСКОЙ СОЛЬЮ 100Г (1/18)
